dataset,sampler,representation,split,budget,source_model,walltime,target_model
SDog120,Negative,SAC,train,50,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)",0.23954453191254288,
SDog120,Negative,SAC,train,50,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)",0.028091549058444798,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)"
SDog120,Negative,SAC,train,50,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)",0.034912723931483924,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)->prune(0.2)"
SDog120,Negative,SAC,train,50,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)",0.034935348900035024,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)->prune(0.5)"
SDog120,Negative,SAC,train,50,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)",0.029068296076729894,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)->prune(0.8)"
SDog120,Negative,SAC,train,50,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)",0.30112201103474945,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)->quantize(float16)"
SDog120,Negative,SAC,train,50,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)",0.30824976810254157,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)->quantize(qint8)"
SDog120,Negative,SAC,train,50,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)",0.03287179407197982,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)->steal(mbnetv2)"
SDog120,Negative,SAC,train,50,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)",0.04467162804212421,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)->steal(resnet18)"
SDog120,Negative,SAC,train,50,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)",0.02897855208721012,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)->distill()"
SDog120,Negative,SAC,train,50,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)",0.034199718036688864,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.5)"
SDog120,Negative,SAC,train,50,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)",0.034921608050353825,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.5)->prune(0.2)"
SDog120,Negative,SAC,train,50,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)",0.028859331971034408,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.5)->prune(0.5)"
SDog120,Negative,SAC,train,50,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.1)",0.0345854579936713,"pretrain(mbnetv2,imagenet-1k)->transfer(SDog120,0.5)->prune(0.8)"
