dataset,sampler,representation,split,budget,source_model,walltime,target_model
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.21095868200063705,
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.006232260959222913,vgg_model
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.003826319007202983,vgg13(0)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.0038021670188754797,vgg13(1)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.0047066929982975125,vgg13(2)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.00378303206525743,vgg13(3)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.003814476076513529,vgg13(4)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.050815474009141326,resnet18(5)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.01010738592594862,resnet18(6)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.00438398402184248,resnet18(7)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.004408859997056425,resnet18(8)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.0045634390553459525,resnet18(9)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.06661864696070552,densenet121(10)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.021193817956373096,densenet121(11)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.021137987030670047,densenet121(12)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.020832857000641525,densenet121(13)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.021391278016380966,densenet121(14)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.025472806999459863,mobilenet_v2(15)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.0082903360016644,mobilenet_v2(16)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.008423799998126924,mobilenet_v2(17)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.008410257985815406,mobilenet_v2(18)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.00842434004880488,mobilenet_v2(19)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.005013123038224876,vgg16_bn_cifar10C(0)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.00499773898627609,vgg16_bn_cifar10C(1)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.005004461971111596,vgg16_bn_cifar10C(2)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.004958367091603577,vgg16_bn_cifar10C(3)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.00485732895322144,vgg16_bn_cifar10C(4)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.004452843917533755,resnet18_cifar10C(5)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.004455583984963596,resnet18_cifar10C(6)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.014267044956795871,resnet18_cifar10C(7)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.004071219940669835,resnet18_cifar10C(8)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.005085074924863875,resnet18_cifar10C(9)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.004675142001360655,vgg_model->finetune(0)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.00471033900976181,vgg_model->finetune(1)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.004733612993732095,vgg_model->finetune(2)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.004731114953756332,vgg_model->finetune(3)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.004747544997371733,vgg_model->finetune(4)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.0046784019796177745,vgg_model->finetune(5)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.004685480031184852,vgg_model->finetune(6)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.004689221968874335,vgg_model->finetune(7)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.004749024985358119,vgg_model->finetune(8)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.004697939963079989,vgg_model->finetune(9)
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.004716488998383284,"vgg_model->transfer(CIFAR10C, 0)"
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.004742744960822165,"vgg_model->transfer(CIFAR10C, 1)"
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.004700897028669715,"vgg_model->transfer(CIFAR10C, 2)"
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.004737243987619877,"vgg_model->transfer(CIFAR10C, 3)"
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.004712647059932351,"vgg_model->transfer(CIFAR10C, 4)"
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.004711363930255175,"vgg_model->transfer(CIFAR10C, 5)"
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.004697305033914745,"vgg_model->transfer(CIFAR10C, 6)"
CIFAR10,NegativeAugment,HardSAC,test,20,vgg_model,0.004766637925058603,"vgg_model->transfer(CIFAR10C, 7)"
