value,walltime,source_model,target_model,dataset,distance,representation,sampler,split,budget
0.0,0.0005867360159754753,vgg_model,vgg_model,CIFAR10,l2,SAC,Random,test,20
0.31680721044540405,0.00015874498058110476,vgg_model,vgg13(0),CIFAR10,l2,SAC,Random,test,20
0.2897808849811554,0.0001476809848099947,vgg_model,vgg13(1),CIFAR10,l2,SAC,Random,test,20
0.2636983394622803,0.00007224001456052065,vgg_model,vgg13(2),CIFAR10,l2,SAC,Random,test,20
0.2849124073982239,0.00005931896157562733,vgg_model,vgg13(3),CIFAR10,l2,SAC,Random,test,20
0.25471436977386475,0.00013717403635382652,vgg_model,vgg13(4),CIFAR10,l2,SAC,Random,test,20
0.30236947536468506,0.00013567798305302858,vgg_model,resnet18(5),CIFAR10,l2,SAC,Random,test,20
0.2924293279647827,0.00007326004561036825,vgg_model,resnet18(6),CIFAR10,l2,SAC,Random,test,20
0.28422731161117554,0.00005859998054802418,vgg_model,resnet18(7),CIFAR10,l2,SAC,Random,test,20
0.2943408489227295,0.000058160978369414806,vgg_model,resnet18(8),CIFAR10,l2,SAC,Random,test,20
0.37846171855926514,0.00006769795436412096,vgg_model,resnet18(9),CIFAR10,l2,SAC,Random,test,20
0.3152032494544983,0.00005740497726947069,vgg_model,densenet121(10),CIFAR10,l2,SAC,Random,test,20
0.316702663898468,0.0000575649319216609,vgg_model,densenet121(11),CIFAR10,l2,SAC,Random,test,20
0.30005526542663574,0.00005574303213506937,vgg_model,densenet121(12),CIFAR10,l2,SAC,Random,test,20
0.3050261437892914,0.00013016501907259226,vgg_model,densenet121(13),CIFAR10,l2,SAC,Random,test,20
0.3810993432998657,0.00012965698260813951,vgg_model,densenet121(14),CIFAR10,l2,SAC,Random,test,20
0.33486345410346985,0.00005713198333978653,vgg_model,mobilenet_v2(15),CIFAR10,l2,SAC,Random,test,20
0.40264666080474854,0.00006965803913772106,vgg_model,mobilenet_v2(16),CIFAR10,l2,SAC,Random,test,20
0.3248191177845001,0.00005830510053783655,vgg_model,mobilenet_v2(17),CIFAR10,l2,SAC,Random,test,20
0.284979909658432,0.00005789392162114382,vgg_model,mobilenet_v2(18),CIFAR10,l2,SAC,Random,test,20
0.2833021879196167,0.00005741300992667675,vgg_model,mobilenet_v2(19),CIFAR10,l2,SAC,Random,test,20
0.342643678188324,0.00006552203558385372,vgg_model,vgg16_bn_cifar10C(0),CIFAR10,l2,SAC,Random,test,20
0.3035995662212372,0.0000695730559527874,vgg_model,vgg16_bn_cifar10C(1),CIFAR10,l2,SAC,Random,test,20
0.37093275785446167,0.00005686806980520487,vgg_model,vgg16_bn_cifar10C(2),CIFAR10,l2,SAC,Random,test,20
0.3071765899658203,0.0000571149867027998,vgg_model,vgg16_bn_cifar10C(3),CIFAR10,l2,SAC,Random,test,20
0.30724143981933594,0.00005625199992209673,vgg_model,vgg16_bn_cifar10C(4),CIFAR10,l2,SAC,Random,test,20
0.3378679156303406,0.00005677505396306515,vgg_model,resnet18_cifar10C(5),CIFAR10,l2,SAC,Random,test,20
0.38738542795181274,0.00005628995131701231,vgg_model,resnet18_cifar10C(6),CIFAR10,l2,SAC,Random,test,20
