value,walltime,source_model,target_model,dataset,distance,representation,sampler,split,budget
7.152557657263969e-8,0.0007309740176424384,vgg_model,vgg_model,CIFAR10,cosine,Logits,NegativeSubsample10,test,10
0.18736134469509125,0.00012427102774381638,vgg_model,vgg13(0),CIFAR10,cosine,Logits,NegativeSubsample10,test,10
0.2833406627178192,0.00011198909487575293,vgg_model,vgg13(1),CIFAR10,cosine,Logits,NegativeSubsample10,test,10
0.2783137559890747,0.00010547693818807602,vgg_model,vgg13(2),CIFAR10,cosine,Logits,NegativeSubsample10,test,10
0.26840776205062866,0.00010426598601043224,vgg_model,vgg13(3),CIFAR10,cosine,Logits,NegativeSubsample10,test,10
0.2669481337070465,0.00014278898015618324,vgg_model,vgg13(4),CIFAR10,cosine,Logits,NegativeSubsample10,test,10
0.13241466879844666,0.00010332104284316301,vgg_model,resnet18(5),CIFAR10,cosine,Logits,NegativeSubsample10,test,10
0.2018526792526245,0.00010679499246180058,vgg_model,resnet18(6),CIFAR10,cosine,Logits,NegativeSubsample10,test,10
0.2641910910606384,0.00010292802471667528,vgg_model,resnet18(7),CIFAR10,cosine,Logits,NegativeSubsample10,test,10
0.2851581871509552,0.00010056095197796822,vgg_model,resnet18(8),CIFAR10,cosine,Logits,NegativeSubsample10,test,10
0.22689810395240784,0.0001017049653455615,vgg_model,resnet18(9),CIFAR10,cosine,Logits,NegativeSubsample10,test,10
0.2650529146194458,0.00010055489838123322,vgg_model,densenet121(10),CIFAR10,cosine,Logits,NegativeSubsample10,test,10
0.1605069935321808,0.00010930909775197506,vgg_model,densenet121(11),CIFAR10,cosine,Logits,NegativeSubsample10,test,10
0.260843425989151,0.00010175805073231459,vgg_model,densenet121(12),CIFAR10,cosine,Logits,NegativeSubsample10,test,10
0.326515257358551,0.0001116129569709301,vgg_model,densenet121(13),CIFAR10,cosine,Logits,NegativeSubsample10,test,10
0.2025631219148636,0.00010154594201594591,vgg_model,densenet121(14),CIFAR10,cosine,Logits,NegativeSubsample10,test,10
0.26881346106529236,0.00010094896424561739,vgg_model,mobilenet_v2(15),CIFAR10,cosine,Logits,NegativeSubsample10,test,10
0.2786642014980316,0.00010130507871508598,vgg_model,mobilenet_v2(16),CIFAR10,cosine,Logits,NegativeSubsample10,test,10
0.6992478370666504,0.00011157093103975058,vgg_model,mobilenet_v2(17),CIFAR10,cosine,Logits,NegativeSubsample10,test,10
0.4173034727573395,0.00010145397391170263,vgg_model,mobilenet_v2(18),CIFAR10,cosine,Logits,NegativeSubsample10,test,10
0.3273831009864807,0.00011546502355486155,vgg_model,mobilenet_v2(19),CIFAR10,cosine,Logits,NegativeSubsample10,test,10
